iter	Logloss
0	0.6777221081
1	0.6630830653
2	0.648147283833	0.635594027744	0.619231758955	0.606110576666	0.5913278019
7	0.577492268988	0.565466667699	0.5533605239
10	0.5397816378111	0.5285808488112	0.5191086713113	0.50833088
14	0.4941886453
15	0.4843179142
16	0.4696273804
17	0.4578250661
18	0.4491267186
19	0.4412338556
20	0.4309102376
21	0.422547404
22	0.4159158744
23	0.408351973
24	0.3966640098
25	0.3870982451
26	0.3809050018
27	0.3723467659
28	0.3651794434
29	0.3570599724
30	0.3513353236
31	0.3450078927
32	0.3369995117
33	0.3317962048
34	0.327984679
35	0.3235270783636	0.31891973137	0.305154778
3838	0.308589292339	0.3035368975440	0.2979644775
41	0.2931837792442	0.28910420744443	0.266974205444	0.2602767709445	0.2566224546446	0.252615913647	0.2652549594
448	0.2427825974949	0.2380020745050	0.2328126551	51	0.2281183052	0.2424139584
5353	0.2219163095454	0.2187713085555	0.2158029205656	0.56	0.22855757	0.2107894095858	0.2066767595959	0.59	0.21726060	0.60	0.214961	0.2161	0.213362	0.2162376254
63	0.2132125555
64	0.2097794776
65	0.2065	0.201666	0.266	0.1988867	0.267	0.1965868	0.168	0.1928769	0.169	0.190570	0.1970	0.1879385555
71	0.18501925
72	0.18289373	0.73	0.1813200109
74	0.1794875	0.175	0.1775276	0.176	0.1756577	0.177	0.1728878	0.178	0.1711979	0.179	0.1691480	0.180	0.1676381	0.181	0.1659982	0.182	0.1646983	0.183	0.1630984	0.184	0.1619385	0.185	0.1607886	0.186	0.1598387	0.187	0.1587713204
88	0.156997561
89	0.15464990	0.90	0.1534675449
91	0.1522769105
92	0.151361832
93	0.1505590102
94	0.148637295	095	0.1472570083
96	0.146418897	97	0.1452076998	98	0.144002509999	0.1424852259
100	0.1416226855
101	0.1398239884
102	0.1388098474
103	0.1379966437
104	0.137461494
105	0.1365440967
106	0.1357335857
107	0.134890418
108	0.13391986109109	0.1329161102
110	0.1319842918
111	0.1309317944
112	0.1297686409
113	0.1287039663
114	0.12764737
115	0.1271925085
116	0.1262985229
117	0.1257506875
